CODICE ISTAT,cogn,nome,d_nasc_cand,l_nasc,voti
109037,Mancini,Roberto,,,111
109037,Pasquinelli,Fabio,10/01/1981,Osimo,82
109037,Acquaroli,Francesco,25/09/1974,Macerata,3670
109037,Banzato,Sabrina Paola,21/02/1964,Castellanza,67
109037,Mercorelli,Gian-Mario,06/02/1973,Macerata,673
109038,Mangialardi,Maurizio,17/11/1964,Ancona,233
109038,Iannetti,Anna Rita,26/08/1953,Brittoli,3
109038,Mancini,Roberto,,,22
109038,Pasquinelli,Fabio,10/01/1981,Osimo,7
109038,Acquaroli,Francesco,25/09/1974,Macerata,925
109038,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
109038,Mercorelli,Gian-Mario,06/02/1973,Macerata,48
109039,Mangialardi,Maurizio,17/11/1964,Ancona,52
109039,Iannetti,Anna Rita,26/08/1953,Brittoli,0
109039,Mancini,Roberto,,,2
109039,Pasquinelli,Fabio,10/01/1981,Osimo,2
109039,Acquaroli,Francesco,25/09/1974,Macerata,127
109039,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
109039,Mercorelli,Gian-Mario,06/02/1973,Macerata,5
109040,Mangialardi,Maurizio,17/11/1964,Ancona,160
109040,Iannetti,Anna Rita,26/08/1953,Brittoli,7
109040,Mancini,Roberto,,,12
109040,Pasquinelli,Fabio,10/01/1981,Osimo,12
109040,Acquaroli,Francesco,25/09/1974,Macerata,631
109040,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
109040,Mercorelli,Gian-Mario,06/02/1973,Macerata,72
041027,Mancini,Roberto,,,15
041027,Pasquinelli,Fabio,10/01/1981,Osimo,7
041027,Mercorelli,Gian-Mario,06/02/1973,Macerata,82
041027,Mangialardi,Maurizio,17/11/1964,Ancona,294
041027,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
041027,Acquaroli,Francesco,25/09/1974,Macerata,547
041027,Iannetti,Anna Rita,26/08/1953,Brittoli,10
041028,Mancini,Roberto,,,25
041028,Pasquinelli,Fabio,10/01/1981,Osimo,25
041028,Mercorelli,Gian-Mario,06/02/1973,Macerata,156
041028,Mangialardi,Maurizio,17/11/1964,Ancona,1144
041028,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
041028,Acquaroli,Francesco,25/09/1974,Macerata,641
041028,Iannetti,Anna Rita,26/08/1953,Brittoli,10
041029,Mancini,Roberto,,,97
041029,Pasquinelli,Fabio,10/01/1981,Osimo,87
041029,Mercorelli,Gian-Mario,06/02/1973,Macerata,671
041029,Mangialardi,Maurizio,17/11/1964,Ancona,2804
041029,Banzato,Sabrina Paola,21/02/1964,Castellanza,68
041029,Acquaroli,Francesco,25/09/1974,Macerata,2910
041029,Iannetti,Anna Rita,26/08/1953,Brittoli,46
041030,Mancini,Roberto,,,10
041030,Pasquinelli,Fabio,10/01/1981,Osimo,23
041030,Mercorelli,Gian-Mario,06/02/1973,Macerata,143
041030,Mangialardi,Maurizio,17/11/1964,Ancona,684
041030,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
041030,Acquaroli,Francesco,25/09/1974,Macerata,493
041030,Iannetti,Anna Rita,26/08/1953,Brittoli,13
041031,Mancini,Roberto,,,0
041031,Pasquinelli,Fabio,10/01/1981,Osimo,12
041031,Mercorelli,Gian-Mario,06/02/1973,Macerata,28
041031,Mangialardi,Maurizio,17/11/1964,Ancona,150
041031,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
041031,Acquaroli,Francesco,25/09/1974,Macerata,140
041031,Iannetti,Anna Rita,26/08/1953,Brittoli,3
041032,Mancini,Roberto,,,0
041032,Pasquinelli,Fabio,10/01/1981,Osimo,0
041032,Mercorelli,Gian-Mario,06/02/1973,Macerata,0
041032,Mangialardi,Maurizio,17/11/1964,Ancona,0
041032,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
041032,Acquaroli,Francesco,25/09/1974,Macerata,0
041032,Iannetti,Anna Rita,26/08/1953,Brittoli,0
041033,Mancini,Roberto,,,2
041033,Pasquinelli,Fabio,10/01/1981,Osimo,7
041033,Mercorelli,Gian-Mario,06/02/1973,Macerata,34
041033,Mangialardi,Maurizio,17/11/1964,Ancona,260
041033,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
041033,Acquaroli,Francesco,25/09/1974,Macerata,279
041033,Iannetti,Anna Rita,26/08/1953,Brittoli,1
041034,Mancini,Roberto,,,9
041034,Pasquinelli,Fabio,10/01/1981,Osimo,12
041034,Mercorelli,Gian-Mario,06/02/1973,Macerata,116
041034,Mangialardi,Maurizio,17/11/1964,Ancona,412
041034,Banzato,Sabrina Paola,21/02/1964,Castellanza,22
041034,Acquaroli,Francesco,25/09/1974,Macerata,816
041034,Iannetti,Anna Rita,26/08/1953,Brittoli,9
041002,Mancini,Roberto,,,6
041002,Pasquinelli,Fabio,10/01/1981,Osimo,25
041002,Mercorelli,Gian-Mario,06/02/1973,Macerata,33
041002,Mangialardi,Maurizio,17/11/1964,Ancona,310
041002,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
041002,Acquaroli,Francesco,25/09/1974,Macerata,589
041002,Iannetti,Anna Rita,26/08/1953,Brittoli,1
041035,Mancini,Roberto,,,2
041035,Pasquinelli,Fabio,10/01/1981,Osimo,11
041035,Mercorelli,Gian-Mario,06/02/1973,Macerata,54
041035,Mangialardi,Maurizio,17/11/1964,Ancona,217
041035,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
041035,Acquaroli,Francesco,25/09/1974,Macerata,290
041035,Iannetti,Anna Rita,26/08/1953,Brittoli,7
041036,Mancini,Roberto,,,43
041036,Pasquinelli,Fabio,10/01/1981,Osimo,37
041036,Mercorelli,Gian-Mario,06/02/1973,Macerata,489
041036,Mangialardi,Maurizio,17/11/1964,Ancona,1048
041036,Banzato,Sabrina Paola,21/02/1964,Castellanza,14
041036,Acquaroli,Francesco,25/09/1974,Macerata,1274
041036,Iannetti,Anna Rita,26/08/1953,Brittoli,25
041038,Mancini,Roberto,,,19
041038,Pasquinelli,Fabio,10/01/1981,Osimo,38
041038,Mercorelli,Gian-Mario,06/02/1973,Macerata,134
041038,Mangialardi,Maurizio,17/11/1964,Ancona,493
041038,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
041038,Acquaroli,Francesco,25/09/1974,Macerata,558
041038,Iannetti,Anna Rita,26/08/1953,Brittoli,4
041041,Mancini,Roberto,,,1
041041,Pasquinelli,Fabio,10/01/1981,Osimo,6
041041,Mercorelli,Gian-Mario,06/02/1973,Macerata,16
041041,Mangialardi,Maurizio,17/11/1964,Ancona,243
041041,Banzato,Sabrina Paola,21/02/1964,Castellanza,1
041041,Acquaroli,Francesco,25/09/1974,Macerata,116
041041,Iannetti,Anna Rita,26/08/1953,Brittoli,2
041043,Mancini,Roberto,,,48
041043,Pasquinelli,Fabio,10/01/1981,Osimo,18
041043,Mercorelli,Gian-Mario,06/02/1973,Macerata,114
041043,Mangialardi,Maurizio,17/11/1964,Ancona,1163
041043,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
041043,Acquaroli,Francesco,25/09/1974,Macerata,1867
041043,Iannetti,Anna Rita,26/08/1953,Brittoli,5
041044,Mancini,Roberto,,,834
041044,Pasquinelli,Fabio,10/01/1981,Osimo,605
041044,Mercorelli,Gian-Mario,06/02/1973,Macerata,3920
041044,Mangialardi,Maurizio,17/11/1964,Ancona,21465
041044,Banzato,Sabrina Paola,21/02/1964,Castellanza,269
041044,Acquaroli,Francesco,25/09/1974,Macerata,20026
041044,Iannetti,Anna Rita,26/08/1953,Brittoli,497
041045,Mancini,Roberto,,,5
041045,Pasquinelli,Fabio,10/01/1981,Osimo,18
041045,Mercorelli,Gian-Mario,06/02/1973,Macerata,84
041045,Mangialardi,Maurizio,17/11/1964,Ancona,299
041045,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
041045,Acquaroli,Francesco,25/09/1974,Macerata,908
041045,Iannetti,Anna Rita,26/08/1953,Brittoli,3
041047,Mancini,Roberto,,,3
041047,Pasquinelli,Fabio,10/01/1981,Osimo,14
041047,Mercorelli,Gian-Mario,06/02/1973,Macerata,105
041047,Mangialardi,Maurizio,17/11/1964,Ancona,289
041047,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
041047,Acquaroli,Francesco,25/09/1974,Macerata,547
041047,Iannetti,Anna Rita,26/08/1953,Brittoli,17
041048,Mancini,Roberto,,,0
041048,Pasquinelli,Fabio,10/01/1981,Osimo,12
041048,Mercorelli,Gian-Mario,06/02/1973,Macerata,83
041048,Mangialardi,Maurizio,17/11/1964,Ancona,90
041048,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
041048,Acquaroli,Francesco,25/09/1974,Macerata,140
041048,Iannetti,Anna Rita,26/08/1953,Brittoli,1
041049,Mancini,Roberto,,,10
041049,Pasquinelli,Fabio,10/01/1981,Osimo,4
041049,Mercorelli,Gian-Mario,06/02/1973,Macerata,55
041049,Mangialardi,Maurizio,17/11/1964,Ancona,253
041049,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
041049,Acquaroli,Francesco,25/09/1974,Macerata,640
041049,Iannetti,Anna Rita,26/08/1953,Brittoli,3
041005,Mancini,Roberto,,,3
041005,Pasquinelli,Fabio,10/01/1981,Osimo,4
041005,Mercorelli,Gian-Mario,06/02/1973,Macerata,27
041005,Mangialardi,Maurizio,17/11/1964,Ancona,88
041005,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
041005,Acquaroli,Francesco,25/09/1974,Macerata,235
041005,Iannetti,Anna Rita,26/08/1953,Brittoli,2
041051,Mancini,Roberto,,,29
041051,Pasquinelli,Fabio,10/01/1981,Osimo,22
041051,Mercorelli,Gian-Mario,06/02/1973,Macerata,195
041051,Mangialardi,Maurizio,17/11/1964,Ancona,865
041051,Banzato,Sabrina Paola,21/02/1964,Castellanza,19
041051,Acquaroli,Francesco,25/09/1974,Macerata,1060
041051,Iannetti,Anna Rita,26/08/1953,Brittoli,19
041054,Mancini,Roberto,,,25
041054,Pasquinelli,Fabio,10/01/1981,Osimo,23
041054,Mercorelli,Gian-Mario,06/02/1973,Macerata,133
041054,Mangialardi,Maurizio,17/11/1964,Ancona,659
041054,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
041054,Acquaroli,Francesco,25/09/1974,Macerata,769
041054,Iannetti,Anna Rita,26/08/1953,Brittoli,6
041057,Mancini,Roberto,,,12
041057,Pasquinelli,Fabio,10/01/1981,Osimo,31
041057,Mercorelli,Gian-Mario,06/02/1973,Macerata,124
041057,Mangialardi,Maurizio,17/11/1964,Ancona,778
041057,Banzato,Sabrina Paola,21/02/1964,Castellanza,10
041057,Acquaroli,Francesco,25/09/1974,Macerata,1286
041057,Iannetti,Anna Rita,26/08/1953,Brittoli,7
041058,Mancini,Roberto,,,11
041058,Pasquinelli,Fabio,10/01/1981,Osimo,8
041058,Mercorelli,Gian-Mario,06/02/1973,Macerata,58
041058,Mangialardi,Maurizio,17/11/1964,Ancona,260
041058,Banzato,Sabrina Paola,21/02/1964,Castellanza,5
041058,Acquaroli,Francesco,25/09/1974,Macerata,413
041058,Iannetti,Anna Rita,26/08/1953,Brittoli,5
041060,Mancini,Roberto,,,3
041060,Pasquinelli,Fabio,10/01/1981,Osimo,14
041060,Mercorelli,Gian-Mario,06/02/1973,Macerata,66
041060,Mangialardi,Maurizio,17/11/1964,Ancona,120
041060,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
041060,Acquaroli,Francesco,25/09/1974,Macerata,362
041060,Iannetti,Anna Rita,26/08/1953,Brittoli,9
041061,Mancini,Roberto,,,6
041061,Pasquinelli,Fabio,10/01/1981,Osimo,8
041061,Mercorelli,Gian-Mario,06/02/1973,Macerata,24
041061,Mangialardi,Maurizio,17/11/1964,Ancona,223
041061,Banzato,Sabrina Paola,21/02/1964,Castellanza,2
041061,Acquaroli,Francesco,25/09/1974,Macerata,219
041061,Iannetti,Anna Rita,26/08/1953,Brittoli,1
041064,Mancini,Roberto,,,5
041064,Pasquinelli,Fabio,10/01/1981,Osimo,12
041064,Mercorelli,Gian-Mario,06/02/1973,Macerata,29
041064,Mangialardi,Maurizio,17/11/1964,Ancona,144
041064,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
041064,Acquaroli,Francesco,25/09/1974,Macerata,210
041064,Iannetti,Anna Rita,26/08/1953,Brittoli,2
041065,Mancini,Roberto,,,20
041065,Pasquinelli,Fabio,10/01/1981,Osimo,58
041065,Mercorelli,Gian-Mario,06/02/1973,Macerata,523
041065,Mangialardi,Maurizio,17/11/1964,Ancona,1114
041065,Banzato,Sabrina Paola,21/02/1964,Castellanza,18
041065,Acquaroli,Francesco,25/09/1974,Macerata,1555
041065,Iannetti,Anna Rita,26/08/1953,Brittoli,35
041066,Mancini,Roberto,,,17
041066,Pasquinelli,Fabio,10/01/1981,Osimo,48
041066,Mercorelli,Gian-Mario,06/02/1973,Macerata,253
041066,Mangialardi,Maurizio,17/11/1964,Ancona,1542
041066,Banzato,Sabrina Paola,21/02/1964,Castellanza,25
041066,Acquaroli,Francesco,25/09/1974,Macerata,1658
041066,Iannetti,Anna Rita,26/08/1953,Brittoli,18
041067,Mancini,Roberto,,,168
041067,Pasquinelli,Fabio,10/01/1981,Osimo,123
041067,Mercorelli,Gian-Mario,06/02/1973,Macerata,600
041067,Mangialardi,Maurizio,17/11/1964,Ancona,3273
041067,Banzato,Sabrina Paola,21/02/1964,Castellanza,39
041067,Acquaroli,Francesco,25/09/1974,Macerata,3157
041067,Iannetti,Anna Rita,26/08/1953,Brittoli,39
041006,Mancini,Roberto,,,1
041006,Pasquinelli,Fabio,10/01/1981,Osimo,10
041006,Mercorelli,Gian-Mario,06/02/1973,Macerata,11
041006,Mangialardi,Maurizio,17/11/1964,Ancona,116
041006,Banzato,Sabrina Paola,21/02/1964,Castellanza,0
041006,Acquaroli,Francesco,25/09/1974,Macerata,155
041006,Iannetti,Anna Rita,26/08/1953,Brittoli,0
041068,Mancini,Roberto,,,56
041068,Pasquinelli,Fabio,10/01/1981,Osimo,71
041068,Mercorelli,Gian-Mario,06/02/1973,Macerata,863
041068,Mangialardi,Maurizio,17/11/1964,Ancona,2408
041068,Banzato,Sabrina Paola,21/02/1964,Castellanza,35
041068,Acquaroli,Francesco,25/09/1974,Macerata,2803
041068,Iannetti,Anna Rita,26/08/1953,Brittoli,70
041069,Mancini,Roberto,,,67
041069,Pasquinelli,Fabio,10/01/1981,Osimo,56
041069,Mercorelli,Gian-Mario,06/02/1973,Macerata,554
041069,Mangialardi,Maurizio,17/11/1964,Ancona,1599
041069,Banzato,Sabrina Paola,21/02/1964,Castellanza,40
041069,Acquaroli,Francesco,25/09/1974,Macerata,3383
041069,Iannetti,Anna Rita,26/08/1953,Brittoli,41
041070,Mancini,Roberto,,,42
041070,Pasquinelli,Fabio,10/01/1981,Osimo,37
041070,Mercorelli,Gian-Mario,06/02/1973,Macerata,218
041070,Mangialardi,Maurizio,17/11/1964,Ancona,1123
041070,Banzato,Sabrina Paola,21/02/1964,Castellanza,16
041070,Acquaroli,Francesco,25/09/1974,Macerata,1189
041070,Iannetti,Anna Rita,26/08/1953,Brittoli,10
041071,Mancini,Roberto,,,15
041071,Pasquinelli,Fabio,10/01/1981,Osimo,41
041071,Mercorelli,Gian-Mario,06/02/1973,Macerata,275
041071,Mangialardi,Maurizio,17/11/1964,Ancona,800
041071,Banzato,Sabrina Paola,21/02/1964,Castellanza,14
041071,Acquaroli,Francesco,25/09/1974,Macerata,1343
041071,Iannetti,Anna Rita,26/08/1953,Brittoli,12
042001,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
042001,Iannetti,Anna Rita,26/08/1953,Brittoli,13
042001,Mangialardi,Maurizio,17/11/1964,Ancona,1057
042001,Mercorelli,Gian-Mario,06/02/1973,Macerata,239
042001,Mancini,Roberto,,,55
042001,Pasquinelli,Fabio,10/01/1981,Osimo,32
042001,Acquaroli,Francesco,25/09/1974,Macerata,969
042002,Banzato,Sabrina Paola,21/02/1964,Castellanza,264
042002,Iannetti,Anna Rita,26/08/1953,Brittoli,220
042002,Mangialardi,Maurizio,17/11/1964,Ancona,21660
042002,Mercorelli,Gian-Mario,06/02/1973,Macerata,3818
042002,Mancini,Roberto,,,1318
042002,Pasquinelli,Fabio,10/01/1981,Osimo,682
042002,Acquaroli,Francesco,25/09/1974,Macerata,17649
042003,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
042003,Iannetti,Anna Rita,26/08/1953,Brittoli,20
042003,Mangialardi,Maurizio,17/11/1964,Ancona,994
042003,Mercorelli,Gian-Mario,06/02/1973,Macerata,156
042003,Mancini,Roberto,,,42
042003,Pasquinelli,Fabio,10/01/1981,Osimo,50
042003,Acquaroli,Francesco,25/09/1974,Macerata,940
042004,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
042004,Iannetti,Anna Rita,26/08/1953,Brittoli,10
042004,Mangialardi,Maurizio,17/11/1964,Ancona,317
042004,Mercorelli,Gian-Mario,06/02/1973,Macerata,46
042004,Mancini,Roberto,,,15
042004,Pasquinelli,Fabio,10/01/1981,Osimo,10
042004,Acquaroli,Francesco,25/09/1974,Macerata,288
042005,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
042005,Iannetti,Anna Rita,26/08/1953,Brittoli,4
042005,Mangialardi,Maurizio,17/11/1964,Ancona,443
042005,Mercorelli,Gian-Mario,06/02/1973,Macerata,55
042005,Mancini,Roberto,,,14
042005,Pasquinelli,Fabio,10/01/1981,Osimo,15
042005,Acquaroli,Francesco,25/09/1974,Macerata,480
042006,Banzato,Sabrina Paola,21/02/1964,Castellanza,28
042006,Iannetti,Anna Rita,26/08/1953,Brittoli,26
042006,Mangialardi,Maurizio,17/11/1964,Ancona,1358
042006,Mercorelli,Gian-Mario,06/02/1973,Macerata,407
042006,Mancini,Roberto,,,59
042006,Pasquinelli,Fabio,10/01/1981,Osimo,53
042006,Acquaroli,Francesco,25/09/1974,Macerata,1670
041007,Mancini,Roberto,,,67
041007,Pasquinelli,Fabio,10/01/1981,Osimo,68
041007,Mercorelli,Gian-Mario,06/02/1973,Macerata,372
041007,Mangialardi,Maurizio,17/11/1964,Ancona,1586
041007,Banzato,Sabrina Paola,21/02/1964,Castellanza,21
041007,Acquaroli,Francesco,25/09/1974,Macerata,1992
041007,Iannetti,Anna Rita,26/08/1953,Brittoli,12
042007,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
042007,Iannetti,Anna Rita,26/08/1953,Brittoli,10
042007,Mangialardi,Maurizio,17/11/1964,Ancona,454
042007,Mercorelli,Gian-Mario,06/02/1973,Macerata,144
042007,Mancini,Roberto,,,49
042007,Pasquinelli,Fabio,10/01/1981,Osimo,20
042007,Acquaroli,Francesco,25/09/1974,Macerata,572
042008,Banzato,Sabrina Paola,21/02/1964,Castellanza,12
042008,Iannetti,Anna Rita,26/08/1953,Brittoli,24
042008,Mangialardi,Maurizio,17/11/1964,Ancona,977
042008,Mercorelli,Gian-Mario,06/02/1973,Macerata,260
042008,Mancini,Roberto,,,58
042008,Pasquinelli,Fabio,10/01/1981,Osimo,42
042008,Acquaroli,Francesco,25/09/1974,Macerata,1014
042010,Banzato,Sabrina Paola,21/02/1964,Castellanza,49
042010,Iannetti,Anna Rita,26/08/1953,Brittoli,61
042010,Mangialardi,Maurizio,17/11/1964,Ancona,2843
042010,Mercorelli,Gian-Mario,06/02/1973,Macerata,1109
042010,Mancini,Roberto,,,114
042010,Pasquinelli,Fabio,10/01/1981,Osimo,145
042010,Acquaroli,Francesco,25/09/1974,Macerata,4016
042011,Banzato,Sabrina Paola,21/02/1964,Castellanza,7
042011,Iannetti,Anna Rita,26/08/1953,Brittoli,3
042011,Mangialardi,Maurizio,17/11/1964,Ancona,370
042011,Mercorelli,Gian-Mario,06/02/1973,Macerata,56
042011,Mancini,Roberto,,,12
042011,Pasquinelli,Fabio,10/01/1981,Osimo,11
042011,Acquaroli,Francesco,25/09/1974,Macerata,409
042012,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
042012,Iannetti,Anna Rita,26/08/1953,Brittoli,7
042012,Mangialardi,Maurizio,17/11/1964,Ancona,760
042012,Mercorelli,Gian-Mario,06/02/1973,Macerata,163
042012,Mancini,Roberto,,,40
042012,Pasquinelli,Fabio,10/01/1981,Osimo,28
042012,Acquaroli,Francesco,25/09/1974,Macerata,627
042013,Banzato,Sabrina Paola,21/02/1964,Castellanza,11
042013,Iannetti,Anna Rita,26/08/1953,Brittoli,11
042013,Mangialardi,Maurizio,17/11/1964,Ancona,671
042013,Mercorelli,Gian-Mario,06/02/1973,Macerata,206
042013,Mancini,Roberto,,,24
042013,Pasquinelli,Fabio,10/01/1981,Osimo,47
042013,Acquaroli,Francesco,25/09/1974,Macerata,772
042014,Banzato,Sabrina Paola,21/02/1964,Castellanza,33
042014,Iannetti,Anna Rita,26/08/1953,Brittoli,43
042014,Mangialardi,Maurizio,17/11/1964,Ancona,3554
042014,Mercorelli,Gian-Mario,06/02/1973,Macerata,656
042014,Mancini,Roberto,,,244
042014,Pasquinelli,Fabio,10/01/1981,Osimo,117
042014,Acquaroli,Francesco,25/09/1974,Macerata,2546
042015,Banzato,Sabrina Paola,21/02/1964,Castellanza,15
042015,Iannetti,Anna Rita,26/08/1953,Brittoli,7
042015,Mangialardi,Maurizio,17/11/1964,Ancona,1023
042015,Mercorelli,Gian-Mario,06/02/1973,Macerata,167
042015,Mancini,Roberto,,,79
042015,Pasquinelli,Fabio,10/01/1981,Osimo,46
042015,Acquaroli,Francesco,25/09/1974,Macerata,1237
042016,Banzato,Sabrina Paola,21/02/1964,Castellanza,13
042016,Iannetti,Anna Rita,26/08/1953,Brittoli,19
042016,Mangialardi,Maurizio,17/11/1964,Ancona,893
042016,Mercorelli,Gian-Mario,06/02/1973,Macerata,219
042016,Mancini,Roberto,,,40
042016,Pasquinelli,Fabio,10/01/1981,Osimo,66
042016,Acquaroli,Francesco,25/09/1974,Macerata,835
042017,Banzato,Sabrina Paola,21/02/1964,Castellanza,81
042017,Iannetti,Anna Rita,26/08/1953,Brittoli,53
042017,Mangialardi,Maurizio,17/11/1964,Ancona,5006
042017,Mercorelli,Gian-Mario,06/02/1973,Macerata,1716
042017,Mancini,Roberto,,,213
042017,Pasquinelli,Fabio,10/01/1981,Osimo,245
042017,Acquaroli,Francesco,25/09/1974,Macerata,6738
041008,Mancini,Roberto,,,19
041008,Pasquinelli,Fabio,10/01/1981,Osimo,24
041008,Mercorelli,Gian-Mario,06/02/1973,Macerata,93
041008,Mangialardi,Maurizio,17/11/1964,Ancona,531
041008,Banzato,Sabrina Paola,21/02/1964,Castellanza,6
041008,Acquaroli,Francesco,25/09/1974,Macerata,460
041008,Iannetti,Anna Rita,26/08/1953,Brittoli,3
042018,Banzato,Sabrina Paola,21/02/1964,Castellanza,64
042018,Iannetti,Anna Rita,26/08/1953,Brittoli,52
042018,Mangialardi,Maurizio,17/11/1964,Ancona,5396
042018,Mercorelli,Gian-Mario,06/02/1973,Macerata,1004
042018,Mancini,Roberto,,,780
042018,Pasquinelli,Fabio,10/01/1981,Osimo,203
042018,Acquaroli,Francesco,25/09/1974,Macerata,5108
042019,Banzato,Sabrina Paola,21/02/1964,Castellanza,26
042019,Iannetti,Anna Rita,26/08/1953,Brittoli,20
042019,Mangialardi,Maurizio,17/11/1964,Ancona,1413
042019,Mercorelli,Gian-Mario,06/02/1973,Macerata,280
042019,Mancini,Roberto,,,94
042019,Pasquinelli,Fabio,10/01/1981,Osimo,56
042019,Acquaroli,Francesco,25/09/1974,Macerata,2507
042020,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
042020,Iannetti,Anna Rita,26/08/1953,Brittoli,9
042020,Mangialardi,Maurizio,17/11/1964,Ancona,345
042020,Mercorelli,Gian-Mario,06/02/1973,Macerata,80
042020,Mancini,Roberto,,,15
042020,Pasquinelli,Fabio,10/01/1981,Osimo,12
042020,Acquaroli,Francesco,25/09/1974,Macerata,467
042021,Banzato,Sabrina Paola,21/02/1964,Castellanza,131
042021,Iannetti,Anna Rita,26/08/1953,Brittoli,95
042021,Mangialardi,Maurizio,17/11/1964,Ancona,8897
042021,Mercorelli,Gian-Mario,06/02/1973,Macerata,1634
042021,Mancini,Roberto,,,1011
042021,Pasquinelli,Fabio,10/01/1981,Osimo,381
042021,Acquaroli,Francesco,25/09/1974,Macerata,7158
042022,Banzato,Sabrina Paola,21/02/1964,Castellanza,34
042022,Iannetti,Anna Rita,26/08/1953,Brittoli,34
042022,Mangialardi,Maurizio,17/11/1964,Ancona,1883
042022,Mercorelli,Gian-Mario,06/02/1973,Macerata,576
042022,Mancini,Roberto,,,115
042022,Pasquinelli,Fabio,10/01/1981,Osimo,93
042022,Acquaroli,Francesco,25/09/1974,Macerata,3982
042023,Banzato,Sabrina Paola,21/02/1964,Castellanza,15
042023,Iannetti,Anna Rita,26/08/1953,Brittoli,13
042023,Mangialardi,Maurizio,17/11/1964,Ancona,1272
042023,Mercorelli,Gian-Mario,06/02/1973,Macerata,304
042023,Mancini,Roberto,,,98
042023,Pasquinelli,Fabio,10/01/1981,Osimo,41
042023,Acquaroli,Francesco,25/09/1974,Macerata,1313
042024,Banzato,Sabrina Paola,21/02/1964,Castellanza,8
042024,Iannetti,Anna Rita,26/08/1953,Brittoli,2
042024,Mangialardi,Maurizio,17/11/1964,Ancona,198
042024,Mercorelli,Gian-Mario,06/02/1973,Macerata,28
042024,Mancini,Roberto,,,11
042024,Pasquinelli,Fabio,10/01/1981,Osimo,9
042024,Acquaroli,Francesco,25/09/1974,Macerata,287
042025,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
042025,Iannetti,Anna Rita,26/08/1953,Brittoli,8
042025,Mangialardi,Maurizio,17/11/1964,Ancona,772
042025,Mercorelli,Gian-Mario,06/02/1973,Macerata,175
042025,Mancini,Roberto,,,125
042025,Pasquinelli,Fabio,10/01/1981,Osimo,37
042025,Acquaroli,Francesco,25/09/1974,Macerata,675
042026,Banzato,Sabrina Paola,21/02/1964,Castellanza,3
042026,Iannetti,Anna Rita,26/08/1953,Brittoli,13
042026,Mangialardi,Maurizio,17/11/1964,Ancona,540
042026,Mercorelli,Gian-Mario,06/02/1973,Macerata,89
042026,Mancini,Roberto,,,17
042026,Pasquinelli,Fabio,10/01/1981,Osimo,17
042026,Acquaroli,Francesco,25/09/1974,Macerata,296
042027,Banzato,Sabrina Paola,21/02/1964,Castellanza,24
042027,Iannetti,Anna Rita,26/08/1953,Brittoli,43
042027,Mangialardi,Maurizio,17/11/1964,Ancona,2271
042027,Mercorelli,Gian-Mario,06/02/1973,Macerata,411
042027,Mancini,Roberto,,,131
042027,Pasquinelli,Fabio,10/01/1981,Osimo,57
042027,Acquaroli,Francesco,25/09/1974,Macerata,1885
041009,Mancini,Roberto,,,3
041009,Pasquinelli,Fabio,10/01/1981,Osimo,15
041009,Mercorelli,Gian-Mario,06/02/1973,Macerata,46
041009,Mangialardi,Maurizio,17/11/1964,Ancona,341
041009,Banzato,Sabrina Paola,21/02/1964,Castellanza,4
041009,Acquaroli,Francesco,25/09/1974,Macerata,475
041009,Iannetti,Anna Rita,26/08/1953,Brittoli,5
042029,Banzato,Sabrina Paola,21/02/1964,Castellanza,9
042029,Iannetti,Anna Rita,26/08/1953,Brittoli,10
042029,Mangialardi,Maurizio,17/11/1964,Ancona,662
042029,Mercorelli,Gian-Mario,06/02/1973,Macerata,139
042029,Mancini,Roberto,,,48
042029,Pasquinelli,Fabio,10/01/1981,Osimo,26
042029,Acquaroli,Francesco,25/09/1974,Macerata,638
042030,Banzato,Sabrina Paola,21/02/1964,Castellanza,21
042030,Iannetti,Anna Rita,26/08/1953,Brittoli,20
042030,Mangialardi,Maurizio,17/11/1964,Ancona,1714
